timestamp,phase,dataset,task,layer_seq_index,neuron_index,acc,f1,acc_drop,f1_drop,ckpt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,50,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,49,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,52,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,53,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,54,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,33,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,43,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,39,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,37,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,41,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,44,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,42,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,46,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,36,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,59,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,56,0.9534883720930232,0.9636363636363636,0.0,-0.0006734006734007,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,58,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,57,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,61,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,60,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,63,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,51,0.9534883720930232,0.9629629629629628,0.0,0.0,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,31,0.9651162790697676,0.972972972972973,-0.0116279069767442,-0.0100100100100101,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,25,0.9651162790697676,0.9724770642201837,-0.0116279069767442,-0.0095141012572206,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,18,0.9651162790697676,0.9724770642201837,-0.0116279069767442,-0.0095141012572206,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,23,0.9651162790697676,0.9724770642201837,-0.0116279069767442,-0.0095141012572206,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,16,0.9651162790697676,0.9724770642201837,-0.0116279069767442,-0.0095141012572206,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123633,per_neuron_scan,breast_cancer,clf,0,8,0.9651162790697676,0.972972972972973,-0.0116279069767442,-0.0100100100100101,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123633,per_neuron_scan,breast_cancer,clf,0,11,0.9651162790697676,0.972972972972973,-0.0116279069767442,-0.0100100100100101,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
20250813-123634,per_neuron_scan,breast_cancer,clf,0,32,0.9651162790697676,0.9724770642201837,-0.0116279069767442,-0.0095141012572206,c:\Users\Admin\Desktop\ffnn-healing\models\clf_breast_cancer_baseline_20250813-103737_best.pt
